order_id	rider_arrival_time	rider_wait_time
O_606	06-01-2025 04:44	1
O_607	06-01-2025 14:45	9
O_608	07-01-2025 17:29	3
O_609	03-01-2025 15:35	3
O_610	08-01-2025 06:51	7
O_611	03-01-2025 14:11	9
O_612	01-01-2025 13:53	3
O_613	07-01-2025 23:27	7
O_614	02-01-2025 00:49	7
O_615	01-01-2025 17:07	8
O_616	07-01-2025 16:27	2
O_617	05-01-2025 03:43	7
O_618	07-01-2025 03:12	7
O_619	04-01-2025 21:28	3
O_620	03-01-2025 02:15	2
O_621	06-01-2025 09:31	6
O_622	04-01-2025 09:01	6
O_623	02-01-2025 04:35	1
O_624	03-01-2025 11:38	6
O_625	06-01-2025 07:02	2
O_626	07-01-2025 00:50	1
O_627	05-01-2025 02:12	4
O_628	02-01-2025 19:15	7
O_629	04-01-2025 02:51	5
O_630	07-01-2025 07:38	1
O_631	03-01-2025 12:30	7
O_632	01-01-2025 14:02	1
O_633	06-01-2025 02:27	9
O_634	03-01-2025 13:49	8
O_635	02-01-2025 11:50	3
O_636	05-01-2025 16:24	7
O_637	01-01-2025 18:57	9
O_638	08-01-2025 03:36	4
O_639	07-01-2025 17:47	6
O_640	02-01-2025 20:43	1
O_641	02-01-2025 14:10	1
O_642	07-01-2025 10:19	8
O_643	06-01-2025 04:12	4
O_644	02-01-2025 01:01	8
O_645	01-01-2025 17:24	7
O_646	02-01-2025 22:38	8
O_647	04-01-2025 04:48	6
O_648	01-01-2025 18:16	1
O_649	02-01-2025 09:46	7
O_650	01-01-2025 20:58	4
O_651	07-01-2025 11:41	8
O_652	04-01-2025 10:30	6
O_653	04-01-2025 07:50	2
O_654	01-01-2025 22:35	7
O_655	08-01-2025 06:15	4
O_656	04-01-2025 07:10	5
O_657	06-01-2025 08:50	5
O_658	05-01-2025 10:29	5
O_659	06-01-2025 15:48	7
O_660	02-01-2025 17:04	9
O_661	04-01-2025 09:32	6
O_662	03-01-2025 03:55	8
O_663	05-01-2025 17:24	3
O_664	06-01-2025 17:17	9
O_665	07-01-2025 01:04	2
O_666	04-01-2025 04:10	2
O_667	07-01-2025 16:46	3
O_668	04-01-2025 17:20	4
O_669	04-01-2025 06:07	1
O_670	06-01-2025 10:55	4
O_671	04-01-2025 19:07	9
O_672	03-01-2025 07:22	4
O_673	03-01-2025 04:30	6
O_674	06-01-2025 01:26	2
O_675	05-01-2025 03:13	5
O_676	02-01-2025 13:46	7
O_677	04-01-2025 11:23	9
O_678	07-01-2025 03:32	2
O_679	06-01-2025 06:21	7
O_680	07-01-2025 10:24	2
O_681	01-01-2025 11:21	3
O_682	03-01-2025 11:30	6
O_683	06-01-2025 20:24	7
O_684	01-01-2025 10:25	2
O_685	06-01-2025 00:51	3
O_686	04-01-2025 23:54	5
O_687	03-01-2025 22:59	8
O_688	02-01-2025 03:35	9
O_689	08-01-2025 02:50	1
O_690	07-01-2025 22:51	8
O_691	04-01-2025 07:41	9
O_692	03-01-2025 18:35	7
O_693	03-01-2025 08:50	4
O_694	06-01-2025 11:12	8
O_695	05-01-2025 17:12	7
O_696	06-01-2025 15:07	1
O_697	04-01-2025 21:44	2
O_698	05-01-2025 08:32	7
O_699	02-01-2025 15:10	9
O_700	05-01-2025 09:45	9
O_701	08-01-2025 03:19	9
O_702	03-01-2025 18:37	3
O_703	04-01-2025 18:53	4
O_704	06-01-2025 22:13	4
O_705	01-01-2025 22:50	8
O_706	07-01-2025 16:11	1
O_707	06-01-2025 04:50	9
O_708	05-01-2025 14:25	7
O_709	04-01-2025 23:13	9
O_710	03-01-2025 09:45	2
O_711	05-01-2025 17:05	6
O_712	01-01-2025 11:05	6
O_713	07-01-2025 09:14	9
O_714	05-01-2025 18:15	6
O_715	04-01-2025 16:12	7
O_716	04-01-2025 11:39	7
O_717	05-01-2025 09:31	9
O_718	07-01-2025 09:04	2
O_719	06-01-2025 00:29	2
O_720	07-01-2025 08:13	5
O_721	01-01-2025 14:24	4
O_722	07-01-2025 06:57	3
O_723	06-01-2025 07:24	1
O_724	04-01-2025 20:06	8
O_725	05-01-2025 15:05	9
O_726	01-01-2025 20:34	8
O_727	04-01-2025 15:57	8
O_728	02-01-2025 06:49	5
O_729	05-01-2025 09:12	9
O_730	07-01-2025 03:25	7
O_731	01-01-2025 17:22	3
O_732	06-01-2025 22:33	4
O_733	01-01-2025 23:42	3
O_734	02-01-2025 03:11	1
O_735	01-01-2025 15:40	3
O_736	03-01-2025 00:16	7
O_737	07-01-2025 21:08	3
O_738	02-01-2025 07:31	8
O_739	07-01-2025 11:20	8
O_740	05-01-2025 03:52	6
O_741	02-01-2025 06:33	5
O_742	03-01-2025 08:15	6
O_743	04-01-2025 02:10	8
O_744	05-01-2025 12:40	3
O_745	05-01-2025 08:04	5
O_746	02-01-2025 08:49	5
O_747	02-01-2025 10:31	1
O_748	04-01-2025 23:53	9
O_749	06-01-2025 23:11	4
O_750	07-01-2025 23:47	5
O_751	05-01-2025 12:55	1
O_752	06-01-2025 15:45	3
O_753	01-01-2025 19:29	5
O_754	04-01-2025 12:20	7
O_755	06-01-2025 17:21	1
O_756	02-01-2025 06:57	9
O_757	04-01-2025 18:58	6
O_758	07-01-2025 14:30	4
O_759	06-01-2025 05:08	9
O_760	02-01-2025 04:29	4
O_761	07-01-2025 02:17	3
O_762	05-01-2025 12:31	8
O_763	05-01-2025 11:08	6
O_764	05-01-2025 21:16	5
O_765	06-01-2025 16:54	3
O_766	07-01-2025 01:50	4
O_767	05-01-2025 06:19	4
O_768	08-01-2025 06:22	8
O_769	06-01-2025 01:51	5
O_770	04-01-2025 16:01	3
O_771	03-01-2025 19:08	4
O_772	06-01-2025 14:54	9
O_773	03-01-2025 23:45	6
O_774	07-01-2025 20:04	7
O_775	06-01-2025 06:51	9
O_776	02-01-2025 06:07	3
O_777	06-01-2025 07:53	9
O_778	03-01-2025 23:58	8
O_779	06-01-2025 21:50	3
O_780	03-01-2025 23:48	2
O_781	02-01-2025 11:55	5
O_782	04-01-2025 07:47	4
O_783	02-01-2025 15:47	5
O_784	07-01-2025 00:20	3
O_785	07-01-2025 00:25	6
O_786	05-01-2025 12:52	9
O_787	05-01-2025 19:33	9
O_788	04-01-2025 22:27	5
O_789	06-01-2025 22:53	6
O_790	06-01-2025 21:27	3
O_791	07-01-2025 08:14	3
O_792	04-01-2025 02:57	2
O_793	02-01-2025 22:09	3
O_794	04-01-2025 14:10	7
O_795	03-01-2025 21:04	4
O_796	03-01-2025 11:40	9
O_797	08-01-2025 01:11	5
O_798	01-01-2025 10:39	5
O_799	06-01-2025 16:05	6
O_800	04-01-2025 17:56	2
O_801	07-01-2025 10:10	8
O_802	01-01-2025 23:35	2
O_803	04-01-2025 18:25	7
O_804	01-01-2025 11:47	6
O_805	04-01-2025 13:13	7
O_806	02-01-2025 09:41	5
O_807	01-01-2025 14:15	4
O_808	03-01-2025 11:22	6
O_809	07-01-2025 05:32	9
O_810	05-01-2025 12:00	9
O_811	01-01-2025 19:51	4
O_812	02-01-2025 23:40	5
O_813	01-01-2025 15:47	2
O_814	04-01-2025 12:03	9
O_815	06-01-2025 04:29	7
O_816	03-01-2025 12:38	1
O_817	02-01-2025 07:05	2
O_818	02-01-2025 23:54	8
O_819	03-01-2025 04:57	8
O_820	05-01-2025 13:34	8
O_821	04-01-2025 18:29	1
O_822	02-01-2025 09:07	9
O_823	03-01-2025 10:44	7
O_824	02-01-2025 12:58	8
O_825	05-01-2025 12:16	3
O_826	08-01-2025 06:55	4
O_827	05-01-2025 06:36	5
O_828	03-01-2025 22:28	7
O_829	07-01-2025 13:40	7
O_830	02-01-2025 09:34	6
O_831	07-01-2025 11:21	5
O_832	05-01-2025 02:35	6
O_833	01-01-2025 22:06	3
O_834	03-01-2025 08:55	8
O_835	04-01-2025 01:27	9
O_836	01-01-2025 20:07	4
O_837	01-01-2025 20:34	6
O_838	02-01-2025 03:54	8
O_839	04-01-2025 01:58	1
O_840	05-01-2025 15:43	5
O_841	07-01-2025 23:23	3
O_842	03-01-2025 23:28	5
O_843	04-01-2025 21:57	1
O_844	05-01-2025 19:19	8
O_845	01-01-2025 11:21	1
O_846	02-01-2025 09:26	8
O_847	02-01-2025 10:40	7
O_848	06-01-2025 23:13	9
O_849	03-01-2025 23:20	8
O_850	06-01-2025 17:24	8
O_851	05-01-2025 07:36	8
O_852	02-01-2025 11:01	5
O_853	08-01-2025 02:05	3
O_854	06-01-2025 05:27	2
O_855	06-01-2025 23:00	4
O_856	03-01-2025 13:05	6
O_857	01-01-2025 11:16	6
O_858	04-01-2025 23:34	8
O_859	06-01-2025 17:32	5
O_860	03-01-2025 02:19	4
O_861	03-01-2025 20:15	1
O_862	05-01-2025 22:07	4
O_863	08-01-2025 03:04	7
O_864	04-01-2025 05:55	3
O_865	06-01-2025 17:11	6
O_866	02-01-2025 13:38	6
O_867	05-01-2025 08:51	1
O_868	01-01-2025 19:22	5
O_869	02-01-2025 05:53	8
O_870	05-01-2025 08:39	5
O_871	03-01-2025 21:58	3
O_872	07-01-2025 16:35	3
O_873	02-01-2025 10:38	6
O_874	07-01-2025 18:40	8
O_875	02-01-2025 22:36	5
O_876	07-01-2025 02:06	9
O_877	05-01-2025 14:50	5
O_878	07-01-2025 07:24	9
O_879	08-01-2025 05:00	4
O_880	07-01-2025 17:47	2
O_881	04-01-2025 02:29	6
O_882	06-01-2025 22:51	8
O_883	06-01-2025 20:22	4
O_884	05-01-2025 03:00	7
O_885	06-01-2025 14:04	1
O_886	07-01-2025 02:58	4
O_887	01-01-2025 10:51	5
O_888	05-01-2025 08:48	5
O_889	04-01-2025 03:56	7
O_890	06-01-2025 04:35	4
O_891	02-01-2025 11:25	9
O_892	05-01-2025 16:05	2
O_893	08-01-2025 07:25	2
O_894	03-01-2025 03:40	5
O_895	06-01-2025 14:56	4
O_896	05-01-2025 04:30	1
O_897	02-01-2025 17:00	9
O_898	01-01-2025 22:02	3
O_899	03-01-2025 17:31	6
O_900	07-01-2025 22:48	5
O_901	05-01-2025 05:33	1
O_902	05-01-2025 07:34	3
O_903	05-01-2025 07:31	8
O_904	04-01-2025 17:51	9
O_905	06-01-2025 02:22	4
O_906	05-01-2025 21:37	2
O_907	05-01-2025 16:50	8
O_908	06-01-2025 13:40	5
O_909	03-01-2025 05:31	9
O_910	05-01-2025 14:41	9
O_911	07-01-2025 06:37	8
O_912	06-01-2025 17:24	6
O_913	05-01-2025 01:27	6
O_914	02-01-2025 09:37	3
O_915	06-01-2025 13:11	8
O_916	04-01-2025 23:32	4
O_917	07-01-2025 04:09	9
O_918	04-01-2025 23:20	7
O_919	03-01-2025 19:46	5
O_920	02-01-2025 14:41	3
O_921	02-01-2025 16:16	2
O_922	05-01-2025 10:15	4
O_923	02-01-2025 03:38	2
O_924	03-01-2025 00:42	6
O_925	04-01-2025 10:39	3
O_926	05-01-2025 08:20	3
O_927	07-01-2025 06:01	7
O_928	02-01-2025 12:03	3
O_929	02-01-2025 08:14	4
O_930	05-01-2025 07:24	3
O_931	02-01-2025 01:49	1
O_932	06-01-2025 18:21	3
O_933	06-01-2025 05:45	7
O_934	01-01-2025 15:52	8
O_935	02-01-2025 02:58	2
O_936	03-01-2025 20:56	6
O_937	04-01-2025 01:39	7
O_938	02-01-2025 02:16	4
O_939	01-01-2025 11:47	6
O_940	06-01-2025 04:37	6
O_941	04-01-2025 01:29	8
O_942	07-01-2025 23:45	2
O_943	04-01-2025 20:49	5
O_944	03-01-2025 12:46	8
O_945	03-01-2025 19:19	5
O_946	02-01-2025 01:16	1
O_947	03-01-2025 16:35	1
O_948	04-01-2025 22:00	3
O_949	03-01-2025 13:05	8
O_950	08-01-2025 08:23	8
O_951	07-01-2025 16:32	4
O_952	04-01-2025 14:55	2
O_953	06-01-2025 02:46	5
O_954	05-01-2025 21:25	7
O_955	07-01-2025 21:30	2
O_956	06-01-2025 14:35	9
O_957	03-01-2025 08:48	3
O_958	05-01-2025 07:53	3
O_959	05-01-2025 15:36	5
O_960	07-01-2025 13:03	6
O_961	04-01-2025 09:57	7
O_962	01-01-2025 16:44	6
O_963	02-01-2025 13:00	5
O_964	07-01-2025 00:40	9
O_965	06-01-2025 00:30	5
O_966	03-01-2025 09:48	7
O_967	07-01-2025 12:16	5
O_968	05-01-2025 20:53	8
O_969	01-01-2025 18:57	4
O_970	01-01-2025 23:34	3
O_971	02-01-2025 13:32	7
O_972	04-01-2025 05:42	3
O_973	02-01-2025 11:51	5
O_974	01-01-2025 22:41	6
O_975	06-01-2025 17:15	4
O_976	02-01-2025 11:36	2
O_977	04-01-2025 02:05	8
O_978	01-01-2025 19:21	7
O_979	06-01-2025 09:47	8
O_980	02-01-2025 18:40	5
O_981	06-01-2025 07:15	2
O_982	04-01-2025 16:07	7
O_983	05-01-2025 08:24	1
O_984	03-01-2025 13:00	4
O_985	02-01-2025 05:43	4
O_986	02-01-2025 10:06	3
O_987	06-01-2025 21:34	8
O_988	02-01-2025 06:39	6
O_989	04-01-2025 17:51	5
O_990	04-01-2025 22:15	2
O_991	06-01-2025 19:43	5
O_992	06-01-2025 19:55	9
O_993	01-01-2025 12:04	2
O_994	08-01-2025 02:17	4
O_995	06-01-2025 20:49	3
O_996	04-01-2025 17:16	9
O_997	06-01-2025 20:56	5
O_998	06-01-2025 13:52	7
O_999	02-01-2025 05:02	8
O_1000	06-01-2025 16:54	3
O_1001	02-01-2025 13:09	9
O_1002	04-01-2025 03:57	8
O_1003	01-01-2025 23:59	5
O_1004	01-01-2025 18:30	7
O_1005	05-01-2025 07:26	2
O_1006	05-01-2025 09:40	1
O_1007	02-01-2025 20:23	9
O_1008	07-01-2025 14:53	8
O_1009	04-01-2025 19:59	9
O_1010	06-01-2025 17:22	2
O_1011	02-01-2025 00:43	7
O_1012	07-01-2025 22:55	9
O_1013	05-01-2025 09:18	1
O_1014	06-01-2025 20:20	9
O_1015	08-01-2025 02:49	4
O_1016	07-01-2025 11:44	8
O_1017	07-01-2025 23:53	2
O_1018	04-01-2025 19:01	8
O_1019	02-01-2025 12:36	9
O_1020	05-01-2025 16:36	1
O_1021	04-01-2025 02:58	9
O_1022	08-01-2025 00:07	9
O_1023	01-01-2025 22:41	1
O_1024	06-01-2025 08:48	6
O_1025	02-01-2025 04:46	4
O_1026	05-01-2025 21:17	6
O_1027	04-01-2025 06:55	4
O_1028	06-01-2025 21:44	8
O_1029	06-01-2025 21:07	4
O_1030	07-01-2025 08:14	6
O_1031	07-01-2025 22:34	7
O_1032	03-01-2025 20:55	4
O_1033	07-01-2025 22:21	7
O_1034	05-01-2025 02:09	4
O_1035	06-01-2025 09:05	2
O_1036	08-01-2025 05:54	9
O_1037	05-01-2025 11:58	5
O_1038	03-01-2025 10:42	6
O_1039	04-01-2025 01:24	4
O_1040	07-01-2025 00:53	1
O_1041	05-01-2025 07:28	1
O_1042	05-01-2025 20:35	4
O_1043	05-01-2025 06:11	7
O_1044	07-01-2025 06:08	9
O_1045	06-01-2025 20:51	3
O_1046	08-01-2025 00:08	5
O_1047	04-01-2025 04:36	1
O_1048	06-01-2025 06:38	4
O_1049	06-01-2025 02:44	5
O_1050	07-01-2025 20:33	8
O_1051	02-01-2025 12:54	2
O_1052	06-01-2025 11:28	1
O_1053	03-01-2025 22:53	2
O_1054	01-01-2025 18:24	1
O_1055	05-01-2025 09:33	9
O_1056	05-01-2025 08:48	1
O_1057	08-01-2025 02:00	1
O_1058	04-01-2025 20:40	6
O_1059	07-01-2025 13:21	3
O_1060	06-01-2025 18:50	3
O_1061	02-01-2025 02:18	4
O_1062	02-01-2025 23:23	9
O_1063	07-01-2025 04:23	7
O_1064	02-01-2025 01:47	2
O_1065	05-01-2025 08:11	9
O_1066	03-01-2025 20:55	2
O_1067	02-01-2025 01:08	6
O_1068	06-01-2025 07:49	1
O_1069	01-01-2025 23:09	5
O_1070	01-01-2025 12:51	2
O_1071	06-01-2025 23:09	3
O_1072	02-01-2025 05:21	2
O_1073	07-01-2025 15:05	7
O_1074	07-01-2025 03:52	8
O_1075	05-01-2025 06:06	6
O_1076	07-01-2025 15:58	7
O_1077	01-01-2025 21:43	5
O_1078	04-01-2025 03:09	8
O_1079	02-01-2025 05:24	6
O_1080	07-01-2025 09:58	9
O_1081	05-01-2025 07:14	1
O_1082	03-01-2025 19:22	6
O_1083	02-01-2025 07:31	2
O_1084	08-01-2025 01:52	1
O_1085	03-01-2025 06:15	7
O_1086	06-01-2025 13:14	2
O_1087	01-01-2025 16:16	5
O_1088	01-01-2025 17:23	6
O_1089	04-01-2025 16:55	5
O_1090	03-01-2025 19:45	5
O_1091	05-01-2025 15:44	5
O_1092	02-01-2025 17:59	9
O_1093	04-01-2025 08:15	2
O_1094	04-01-2025 02:41	3
O_1095	01-01-2025 16:40	2
O_1096	05-01-2025 04:45	1
O_1097	01-01-2025 20:20	9
O_1098	06-01-2025 08:06	7
O_1099	02-01-2025 16:39	1
O_1100	05-01-2025 10:07	3
O_1101	04-01-2025 10:28	2
O_1102	05-01-2025 15:00	7
O_1103	04-01-2025 09:40	6
O_1104	08-01-2025 07:15	8
O_1105	06-01-2025 03:13	4
O_1106	05-01-2025 01:53	1
O_1107	05-01-2025 05:19	2
O_1108	04-01-2025 05:21	5
O_1109	07-01-2025 17:30	5
O_1110	07-01-2025 23:24	9
O_1111	06-01-2025 09:02	2
O_1112	04-01-2025 15:29	2
O_1113	02-01-2025 04:11	1
O_1114	05-01-2025 12:56	5
O_1115	04-01-2025 10:50	2
O_1116	05-01-2025 10:59	8
O_1117	08-01-2025 01:03	1
O_1118	03-01-2025 23:58	5
O_1119	03-01-2025 13:35	5
O_1120	02-01-2025 23:56	1
O_1121	08-01-2025 07:45	3
O_1122	05-01-2025 23:35	3
O_1123	05-01-2025 19:36	3
O_1124	02-01-2025 05:01	9
O_1125	07-01-2025 20:09	8
O_1126	04-01-2025 16:42	8
O_1127	04-01-2025 04:48	5
O_1128	06-01-2025 00:55	1
O_1129	04-01-2025 05:10	4
O_1130	04-01-2025 00:03	9
O_1131	04-01-2025 17:41	3
O_1132	03-01-2025 19:49	7
O_1133	03-01-2025 04:28	3
O_1134	03-01-2025 22:50	2
O_1135	02-01-2025 01:49	3
O_1136	05-01-2025 14:48	9
O_1137	02-01-2025 10:42	3
O_1138	06-01-2025 06:34	6
O_1139	04-01-2025 16:36	8
O_1140	05-01-2025 19:39	3
O_1141	06-01-2025 07:55	8
O_1142	06-01-2025 08:02	3
O_1143	01-01-2025 22:10	6
O_1144	05-01-2025 22:25	9
O_1145	04-01-2025 07:39	3
O_1146	05-01-2025 14:57	3
O_1147	07-01-2025 04:45	8
O_1148	02-01-2025 00:41	5
O_1149	02-01-2025 20:42	6
O_1150	01-01-2025 12:38	6
O_1151	06-01-2025 22:36	5
O_1152	06-01-2025 15:14	9
O_1153	03-01-2025 04:06	7
O_1154	06-01-2025 10:57	3
O_1155	06-01-2025 19:22	6
O_1156	03-01-2025 02:19	6
O_1157	06-01-2025 17:10	3
O_1158	05-01-2025 01:27	1
O_1159	01-01-2025 15:24	5
O_1160	02-01-2025 18:25	2
O_1161	04-01-2025 12:46	5
O_1162	02-01-2025 00:05	7
O_1163	02-01-2025 22:19	8
O_1164	03-01-2025 00:40	8
O_1165	04-01-2025 03:09	4
O_1166	01-01-2025 15:56	4
O_1167	03-01-2025 13:21	9
O_1168	04-01-2025 23:23	4
O_1169	06-01-2025 13:42	8
O_1170	05-01-2025 23:00	2
O_1171	02-01-2025 10:47	2
O_1172	04-01-2025 13:36	6
O_1173	08-01-2025 07:57	6
O_1174	04-01-2025 21:44	4
O_1175	07-01-2025 05:00	1
O_1176	07-01-2025 04:07	8
O_1177	01-01-2025 18:48	6
O_1178	02-01-2025 13:43	4
O_1179	06-01-2025 00:56	6
O_1180	07-01-2025 14:04	4
O_1181	05-01-2025 13:10	8
O_1182	05-01-2025 06:42	8
O_1183	05-01-2025 10:17	4
O_1184	02-01-2025 03:08	2
O_1185	02-01-2025 06:42	3
O_1186	04-01-2025 08:10	6
O_1187	04-01-2025 05:51	2
O_1188	03-01-2025 22:26	1
O_1189	07-01-2025 06:12	5
O_1190	06-01-2025 02:45	2
O_1191	07-01-2025 12:32	4
O_1192	05-01-2025 18:34	8
O_1193	02-01-2025 05:12	4
O_1194	07-01-2025 08:39	3
O_1195	07-01-2025 00:22	8
O_1196	06-01-2025 06:24	5
O_1197	02-01-2025 01:44	6
O_1198	02-01-2025 15:06	7
O_1199	05-01-2025 10:23	5
O_1200	03-01-2025 10:46	2
